transaction_id,store_id,store_name,date,product_id,product_name,quantity,unit_price,total,customer_id,promo_code
1629,1,Downtown,2025-11-14,508,Tape,4,2.25,9.0,2088,WELCOME
1632,2,Suburb,2025-06-11,502,Pen,8,0.8,6.4,2023,SAVE20
1742,2,Suburb,2025-12-06,510,Eraser,3,0.5,1.5,2018,WELCOME
1515,1,Downtown,2025-03-31,501,Notebook,3,3.5,10.5,2021,WELCOME
1366,2,Suburb,2025-06-07,507,Scissors,9,4.5,40.5,2091,
1657,3,Airport,2025-03-29,506,Highlighter,8,0.9,7.2,2035,
1658,3,Airport,2025-02-17,506,Highlighter,3,0.9,2.7,2052,WELCOME
1531,4,Mall,2025-08-03,501,Notebook,3,3.5,10.5,2012,DISC10
1322,5,University,2025-06-17,506,Highlighter,4,0.9,3.6,2064,
1071,2,Suburb,2025-07-30,505,Marker,3,1.75,5.25,2014,WELCOME
1794,1,Downtown,2025-06-25,509,Glue,3,1.8,5.4,2046,DISC5
1372,3,Airport,2025-03-26,509,Glue,8,1.8,14.4,2027,
1987,4,Mall,2025-12-24,502,Pen,8,0.8,6.4,2083,
1457,2,Suburb,2025-09-22,509,Glue,3,1.8,5.4,2055,WELCOME
1248,4,Mall,2025-01-22,510,Eraser,4,0.5,2.0,2061,
1758,3,Airport,2025-12-05,502,Pen,4,0.8,3.2,2061,
1752,2,Suburb,2025-05-24,503,Stapler,3,5.25,15.75,2078,
1984,1,Downtown,2025-08-30,502,Pen,7,0.8,5.6,2055,WELCOME
1299,4,Mall,2025-04-06,509,Glue,7,1.8,12.6,2016,SAVE20
1102,2,Suburb,2025-07-27,508,Tape,3,2.25,6.75,2069,DISC10
1211,4,Mall,2025-05-31,509,Glue,10,1.8,18.0,2090,DISC10
1602,1,Downtown,2025-05-02,508,Tape,5,2.25,11.25,2003,SAVE20
1214,3,Airport,2025-06-10,506,Highlighter,3,0.9,2.7,2061,DISC10
1238,5,University,2025-08-12,507,Scissors,9,4.5,40.5,2040,
1595,1,Downtown,2025-02-04,507,Scissors,9,4.5,40.5,2042,
1282,2,Suburb,2025-06-20,501,Notebook,6,3.5,21.0,2083,DISC5
1378,2,Suburb,2025-04-03,507,Scissors,6,4.5,27.0,2049,WELCOME
1287,3,Airport,2025-12-02,505,Marker,2,1.75,3.5,2056,WELCOME
1389,5,University,2025-10-13,503,Stapler,7,5.25,36.75,2007,SAVE20
1887,4,Mall,2025-10-23,502,Pen,1,0.8,0.8,2043,SAVE20
1899,4,Mall,2025-11-12,510,Eraser,3,0.5,1.5,2030,DISC5
1852,4,Mall,2025-03-03,504,Folder,1,1.2,1.2,2075,
1097,3,Airport,2025-07-28,509,Glue,8,1.8,14.4,2027,
1245,5,University,2025-05-21,501,Notebook,6,3.5,21.0,2040,WELCOME
1738,5,University,2025-01-16,510,Eraser,7,0.5,3.5,2028,DISC10
1077,4,Mall,2025-06-10,510,Eraser,9,0.5,4.5,2074,DISC5
1901,2,Suburb,2025-11-14,505,Marker,1,1.75,1.75,2015,SAVE20
1210,5,University,2025-11-21,509,Glue,6,1.8,10.8,2077,
1260,3,Airport,2025-01-20,510,Eraser,3,0.5,1.5,2020,DISC5
1159,2,Suburb,2025-10-10,507,Scissors,4,4.5,18.0,2066,
1496,2,Suburb,2025-08-05,508,Tape,2,2.25,4.5,2012,
1528,5,University,2025-04-11,504,Folder,3,1.2,3.6,,WELCOME
1332,4,Mall,2025-06-20,509,Glue,8,1.8,14.4,2066,DISC5
1980,1,Downtown,2025-08-14,505,Marker,3,1.75,5.25,2015,DISC10
1315,4,Mall,2025-10-20,510,Eraser,1,0.5,0.5,2081,
1295,1,Downtown,2025-08-13,503,Stapler,2,5.25,10.5,2083,SAVE20
1382,4,Mall,2025-09-30,504,Folder,4,1.2,4.8,2020,SAVE20
1924,5,University,2025-03-10,510,Eraser,8,0.5,4.0,2048,DISC5
1810,4,Mall,2025-08-04,503,Stapler,9,5.25,47.25,2041,
1896,2,Suburb,2025-05-07,502,Pen,5,0.8,4.0,2042,
1623,5,University,2025-01-19,510,Eraser,4,0.5,2.0,2092,DISC5
1721,1,Downtown,2025-11-07,505,Marker,8,1.75,14.0,2085,DISC10
1060,3,Airport,2025-10-06,510,Eraser,9,0.5,4.5,,
1627,3,Airport,2025-04-25,507,Scissors,6,4.5,27.0,2075,SAVE20
1560,2,Suburb,2025-10-16,508,Tape,9,2.25,20.25,2063,DISC10
1747,1,Downtown,2025-06-15,509,Glue,5,1.8,9.0,2034,
1381,1,Downtown,2025-01-02,505,Marker,8,1.75,14.0,2070,WELCOME
1055,5,University,2025-08-03,510,Eraser,9,0.5,4.5,2034,DISC5
1024,3,Airport,2025-10-18,504,Folder,8,1.2,9.6,2083,WELCOME
1031,3,Airport,2025-01-02,509,Glue,3,1.8,5.4,2014,
1880,1,Downtown,2025-07-23,501,Notebook,5,3.5,17.5,2067,DISC5
1430,4,Mall,2025-08-09,509,Glue,9,1.8,16.2,2014,DISC10
1011,1,Downtown,2025-11-24,501,Notebook,5,3.5,17.5,2018,
1656,1,Downtown,2025-03-01,501,Notebook,1,3.5,3.5,2085,
1885,5,University,2025-07-24,504,Folder,2,1.2,2.4,2062,DISC5
1483,4,Mall,2025-12-13,508,Tape,3,2.25,6.75,2035,
1446,4,Mall,2025-10-26,509,Glue,9,1.8,16.2,2089,WELCOME
1200,5,University,2025-03-06,504,Folder,2,1.2,2.4,2071,DISC5
1501,5,University,2025-03-05,507,Scissors,6,4.5,27.0,2041,
1930,5,University,2025-10-02,501,Notebook,9,3.5,31.5,2059,
1108,5,University,2025-01-11,503,Stapler,4,5.25,21.0,2086,DISC10
1219,2,Suburb,2025-04-19,508,Tape,4,2.25,9.0,2045,
1421,1,Downtown,2025-07-23,505,Marker,3,1.75,5.25,2073,
1175,5,University,2025-07-15,504,Folder,8,1.2,9.6,2019,DISC5
1723,3,Airport,2025-10-07,503,Stapler,5,5.25,26.25,2094,
1520,5,University,2025-02-22,502,Pen,4,0.8,3.2,2001,DISC10
1454,5,University,2025-04-16,508,Tape,6,2.25,13.5,2057,
1933,3,Airport,2025-06-05,508,Tape,3,2.25,6.75,2079,DISC10
1040,1,Downtown,2025-02-06,504,Folder,2,1.2,2.4,2043,DISC10
1553,4,Mall,2025-07-03,509,Glue,8,1.8,14.4,2073,
1823,2,Suburb,2025-02-10,503,Stapler,7,5.25,36.75,2009,WELCOME
